765,Guarda Real Shidlan Mirza,346,0,1474,28868,65518,59,8,119,119,1280,0,0,0,0,0,0
766,Denfensor Shidlan Mirza,345,0,1502,28868,26,59,8,119,119,1280,0,0,0,0,0,0
908,Boris,334,0,1474,16238,44,57,8,119,119,1280,0,0,0,0,0,0
910,Diarc,344,0,1473,17793,44,59,8,119,119,1280,0,0,0,0,0,0
1205,Hames da Ascencao,341,0,0,33451,24,58,7,119,119,1282,0,0,0,0,0,0
1206,Croshu Cinzento,348,0,1502,41814,65428,58,7,119,119,1281,0,0,0,0,0,0
1207,Croshu Canino,348,0,1502,41814,44,58,7,119,119,1281,0,0,0,0,0,0
1212,Gilar,287,0,0,5673,44,35,9,119,119,1280,0,0,0,0,0,0
1236,Banzul Cabeca de Serra,416,0,0,5346,44,61,7,119,119,1026,0,0,0,0,0,0
1237,Bubba Martelo de Pedra,354,0,1476,6822,65408,60,7,119,119,1284,0,0,0,0,0,0
1238,Termes Steuer,291,0,0,8020,65510,61,7,119,119,1031,0,0,0,0,0,0
1239,Rainha Hames,343,0,0,7225,44,62,7,119,119,1284,0,0,0,0,0,0
1240,Ovis da Tempestade,292,0,1460,7225,44,62,7,119,119,1284,0,0,0,0,0,0
1241,Suba do Grito,417,0,0,7078,44,63,7,119,119,1025,0,0,0,0,0,0
1242,Tet das Chamas,426,0,1506,6111,63,64,7,119,119,1285,0,0,0,0,0,0
1243,Demonio Esqueleto,425,0,1486,7639,65447,64,7,119,119,1540,0,0,0,0,0,0
1244,Banzul Dentes Flamejantes,415,0,0,5986,90,65,7,119,119,1026,0,0,0,0,0,0
1245,Demonio Esqueleto Vermelho,421,0,1486,8087,65465,66,7,119,119,1540,0,0,0,0,0,0
1246,Tamuz,422,0,1502,55716,44,1347,7,119,119,1284,0,0,0,0,0,0
1247,Penza Forte,423,0,1503,9242,0,66,7,119,119,1031,0,0,0,0,0,0
1248,Suba Contaminado,418,0,0,7921,63,67,7,119,119,1025,0,0,0,0,0,0
1249,Pyrai,424,0,1502,57317,65492,1348,7,119,119,1284,0,0,0,0,0,0
1250,Penza Poderoso,423,0,1503,69444,0,1350,9,119,119,1031,0,0,0,0,0,0
1251,Verit,313,0,0,60764,65492,1350,7,119,119,1284,0,0,0,0,0,0
1253,Steuer Gigante,291,0,0,58290,165,1344,7,119,119,1031,0,0,0,0,0,0
1254,Kihlstedt Traidor,413,0,1481,37770,270,1343,9,119,119,63488,0,0,0,0,0,0
1255,Maunier Traidor,414,0,1482,47213,270,1343,7,119,119,63488,0,0,0,0,0,0
1258,Barage,417,0,0,50020,65503,1345,7,119,119,1025,0,0,0,0,0,0
1259,Agente Secreto Leao Branco,312,0,1465,51538,0,1346,9,119,119,63488,0,0,0,0,0,0
1260,Studie,10,0,1043,53063,65402,1347,7,119,119,63488,0,0,0,0,0,0
1261,Litlleton,31,0,1183,47758,0,1347,7,119,119,63488,0,0,0,0,0,0
1262,Obermueller,50,0,1253,42450,0,1347,7,119,119,63488,0,0,0,0,0,0
1266,Tet Chamas Negras,426,0,1506,17318,65510,66,7,119,119,1285,0,0,0,0,0,0
1267,Siddiq,421,0,1486,55716,18,1347,7,119,119,1284,0,0,0,0,0,0
1269,Santon,418,0,0,54588,44,1348,7,119,119,1025,0,0,0,0,0,0
1272,Super Penza,423,0,1503,111110,65510,1350,12,119,119,1031,0,0,0,0,0,0
1373,Planta Carnivora Mutante,355,0,1502,52432,140,1336,25,119,119,1026,0,0,0,0,0,0
1374,Cao Mutante Croshu,348,0,1502,78400,65420,1338,12,119,119,1025,0,0,0,0,0,0
1375,Buto Mutante,333,0,0,88965,270,1341,12,119,119,1025,0,0,0,0,0,0
1376,Croshu Mutante das Cinzas,349,0,1502,97150,44,1344,12,119,119,1025,0,0,0,0,0,0
1377,Penza Poderosa Mutante,423,0,1503,138888,0,1350,12,119,119,1031,0,0,0,0,0,0
1378,Verit Mutante,313,0,0,121527,0,1350,9,119,119,1028,0,0,0,0,0,0
2001,Mina Invisivel,221,0,0,999999,0,4934,7,119,119,1031,0,0,0,0,0,0
2253,Cadaver de Verme,455,0,0,43406,225,80,9,119,119,1025,0,0,0,0,0,0
2254,Elter em Sofrimento,425,0,1485,41021,315,80,9,119,119,1285,0,0,0,0,0,0
2255,Elter Revivido,425,0,1486,45576,65420,80,9,119,119,1285,0,0,0,0,0,0
2256,Gerion Batedor,515,0,1508,46722,153,81,9,119,119,1284,0,0,0,0,0,0
2257,Gerion Acougueiro,516,0,1508,46722,65510,81,9,119,119,1284,0,0,0,0,0,0
2258,Grilhao Desacoplado,430,0,1509,45633,65375,82,10,119,119,1031,0,0,0,0,0,0
2259,Etos do Fogo,520,0,1537,38331,65492,82,7,119,119,1284,0,0,0,0,0,0
2260,Etos do Silencio,521,0,1538,47915,65492,82,8,119,119,1284,0,0,0,0,0,0
2261,Chimera Fraco No 42,436,0,0,46811,65518,83,15,119,119,1025,0,0,0,0,0,0
2262,Chimera Idiota No 55,449,0,1502,46811,134,83,10,119,119,1025,0,0,0,0,0,0
2263,Chimera Bonitinho No 97,508,0,0,46811,65428,83,7,119,119,1025,0,0,0,0,0,0
2265,Lorde Chimera,517,0,1536,40312,90,84,10,119,119,1285,0,0,0,0,0,0
2266,Executor da Perdicao,517,0,1536,40312,90,84,10,119,119,1285,0,0,0,0,0,0
2267,Coletor de ossos,306,0,1503,49207,18,85,15,119,119,1031,0,0,0,0,0,0
2268,Lixo Enferrujado,442,0,0,41336,0,85,9,119,119,1285,0,0,0,0,0,0
2269,Lixo de Metal,238,0,0,50471,65402,86,15,119,119,1286,0,0,0,0,0,0
2270,Lixo Toxico,270,0,0,50471,65465,86,15,119,119,1286,0,0,0,0,0,0
2271,Lixeiro Tumd,529,0,0,50471,116,86,7,119,119,1286,0,0,0,0,0,0
2272,Cavaleiro da Alma Roubada,414,0,1482,51772,135,87,7,119,119,1280,0,0,0,0,0,0
2273,Mago da Alma Roubada,413,0,1481,41418,0,87,7,119,119,1280,0,0,0,0,0,0
2274,Cacador de Almas,424,0,1502,55727,65518,88,9,119,119,1284,0,0,0,0,0,0
2275,Coletor de Almas,432,0,1487,55727,65473,88,9,119,119,1285,0,0,0,0,0,0
2276,Predador de Almas,323,0,1503,55727,315,88,12,119,119,1284,0,0,0,0,0,0
2277,Moira O Lorde das Almas,526,0,1502,87571,315,88,7,119,119,1286,0,0,0,0,0,0
2426,Boneco de Neve,530,0,1502,22000,270,72,7,119,119,1030,0,0,0,0,0,0
2509,Gerion Batedor Mutante,515,0,1508,74756,0,81,12,119,119,1284,0,0,0,0,0,0
2510,Gerion Acougueiro Mutante,516,0,1508,74756,65402,81,12,119,119,1284,0,0,0,0,0,0
2511,Etos do Fogo Mutante,520,0,1537,61330,134,82,12,119,119,1284,0,0,0,0,0,0
2512,Etos do Silencio Mutante,521,0,1538,76664,179,82,12,119,119,1284,0,0,0,0,0,0
2513,Rei Chimera Mutante,517,0,1536,64500,120,84,12,119,119,1285,0,0,0,0,0,0
2514,Predadora da Alma Mutante,323,0,1503,89164,150,88,12,119,119,1284,0,0,0,0,0,0
2523,Elter da Lavagem Cerebral,305,0,1502,52926,180,91,15,119,119,1287,0,0,0,0,0,0
2524,Guerreiro da Mente Manipulada,10,151,1041,57274,51,90,7,119,119,1280,0,0,0,0,0,0
2525,Templario da Mente Manipulada,20,151,1006,57274,89,90,7,119,119,1280,0,0,0,0,0,0
2526,Atirador da Mente Manipulada,30,151,1181,51546,179,90,7,119,119,1280,0,0,0,0,0,0
2527,Pistoleira da Mente Manipulada,40,151,1146,51546,100,90,7,119,119,1280,0,0,0,0,0,0
2528,Feiticeiro Negro da Mente Manipulada,50,151,1251,45821,44,90,7,119,119,1280,0,0,0,0,0,0
2529,Clerigo da Mente Manipulada,60,151,1216,45821,44,90,7,119,119,1280,0,0,0,0,0,0
2600,Aron,30,151,12190,200000,90,1373,7,119,119,1280,0,0,0,0,0,0
2601,Gladiador da Mente Manipulada,10,151,1042,60381,134,92,7,119,119,1280,0,0,0,0,0,0
2602,Paladino da Mente Manipulada,20,151,1007,69433,108,92,7,119,119,1280,0,0,0,0,0,0
2603,Dinamitador da Mente Manipulada,30,151,1182,54343,65492,92,7,119,119,1280,0,0,0,0,0,0
2604,Desperado da Mente Manipulada,40,151,1147,54343,134,92,7,119,119,1280,0,0,0,0,0,0
2605,Feiticeiro Caotico da Mente Manipulada,50,151,1252,48306,44,92,7,119,119,1280,0,0,0,0,0,0
2606,Santo da Mente Manipulada,60,151,1217,48306,44,92,7,119,119,1280,0,0,0,0,0,0
